"0","altitude_locations %>%"
"0","  dplyr::transmute(date = as.Date(time), lat = lat, lon = lon) %>%"
"0","  getSunlightTimes(data = .) %>%"
"0","  pull(sunrise) -> "
"0","  altitude_locations$sunrise"
"0",""
"0","altitude_locations %>%"
"0","  dplyr::transmute(date = as.Date(time), lat = lat, lon = lon) %>%"
"0","  getSunlightTimes(data = .) %>%"
"0","  pull(sunset) -> "
"0","  altitude_locations$sunset"
"0",""
"0","altitude_locations %>%"
"0","  mutate(day_night = if_else(time > sunrise & time < sunset, ""Day"", ""Night"")) ->"
"0","  altitude_locations"
