"0","night_flight_locations <- altitude_locations_3D %>%"
"0","  filter(day_night == ""Night"") %>%"
"0","  rename(`Movebank ID` = ID) %>%"
"0","  filter(alt_hat > 115.3186)"
"0",""
"0","as_id(""https://drive.google.com/file/d/19JA5OztH3hS4MPfVnH5zswDxSSLcWxL3/view?usp=sharing"") %>%"
"0","  drive_download(path = here_file(""Data"", ""Google_drive_downloads"",""capture_sheet.xlsx""), overwrite = TRUE)"
"2","Is it OK to cache OAuth access credentials in the folder [34mC:/Users/LIAM~1.BER/AppData/Local/gargle/gargle/Cache[39m
between R sessions?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","
"
